001: package kr.co.infopub.chapter.s184.test;
002: import java.sql.SQLException;
003: import java.util.List;
004: import kr.co.infopub.chapter.s184.dto.EmployeeDto;
005: import kr.co.infopub.chapter.s184.model.EmployeeDAO;
006: public class EmployeeTest2 {
007:  public static void main(String[] args) {
008: 	EmployeeDAO ddao=new EmployeeDAO();
009: 	try {
010: 		List<EmployeeDto> lists=ddao.findTreeManagerInEmployee();
011: 		for (EmployeeDto dd: lists) {
012: 			System.out.println(dd.getOrder2());
013: 		}
014: 	} catch (SQLException e) {
015: 		System.out.println( e);
016: 	}
017:  }
018: }
019: /*
020: CRUD-------------------------------class sample.model.EmployeeDAO.findTreeManagerInEmployee()
021: SELECT 
022:   EMPLOYEE_ID, 
023:   MANAGER_ID, 
024:   FIRST_NAME, 
025:   LAST_NAME, DEPARTMENT_ID, ORDER2 
026:   FROM ( 	SELECT 
027:   EMPLOYEE_ID, 
028:   MANAGER_ID, 
029:   FIRST_NAME, 
030:   LAST_NAME, DEPARTMENT_ID, LEVEL , 
031:   SYS_CONNECT_BY_PATH(TO_CHAR(LEVEL,'FM000')||EMPLOYEE_ID,'/') ORDER2 
032:   FROM EMPLOYEES 
033:   START WITH  MANAGER_ID  IS NULL 
034:   CONNECT BY PRIOR  EMPLOYEE_ID = MANAGER_ID) 
035:   ORDER BY ORDER2
036: CRUD--------------------------------------2017-05-13 20:25
037: /001100
038: /001100/002101
039: /001100/002101/003108
040: /001100/002101/003108/004109
041: /001100/002101/003108/004110
042: /001100/002101/003108/004111
043: /001100/002101/003108/004112
044: /001100/002101/003108/004113
045: /001100/002101/003200
046: /001100/002101/003203
047: /001100/002101/003204
048: /001100/002101/003205
049: /001100/002101/003205/004206
050: /001100/002102
051: /001100/002102/003103
052: /001100/002102/003103/004104
053: /001100/002102/003103/004105
054: /001100/002102/003103/004106
055: /001100/002102/003103/004106/005207
056: /001100/002102/003103/004107
057: /001100/002114
058: /001100/002114/003115
059: /001100/002114/003116
060: /001100/002114/003117
061: /001100/002114/003118
062: /001100/002114/003119
063: /001100/002120
064: /001100/002120/003125
065: /001100/002120/003126
066: /001100/002120/003127
067: /001100/002120/003128
068: /001100/002120/003128/004318
069: /001100/002120/003180
070: /001100/002120/003181
071: /001100/002120/003182
072: /001100/002120/003183
073: /001100/002121
074: /001100/002121/003129
075: /001100/002121/003130
076: /001100/002121/003131
077: /001100/002121/003132
078: /001100/002121/003184
079: /001100/002121/003185
080: /001100/002121/003186
081: /001100/002121/003187
082: /001100/002122
083: /001100/002122/003133
084: /001100/002122/003134
085: /001100/002122/003135
086: /001100/002122/003136
087: /001100/002122/003188
088: /001100/002122/003189
089: /001100/002122/003190
090: /001100/002122/003191
091: /001100/002123
092: /001100/002123/003137
093: /001100/002123/003138
094: /001100/002123/003139
095: /001100/002123/003140
096: /001100/002123/003192
097: /001100/002123/003193
098: /001100/002123/003194
099: /001100/002123/003195
100: /001100/002124
101: /001100/002124/003141
102: /001100/002124/003142
103: /001100/002124/003143
104: /001100/002124/003144
105: /001100/002124/003196
106: /001100/002124/003197
107: /001100/002124/003198
108: /001100/002124/003199
109: /001100/002145
110: /001100/002145/003150
111: /001100/002145/003151
112: /001100/002145/003151/004325
113: /001100/002145/003152
114: /001100/002145/003153
115: /001100/002145/003154
116: /001100/002145/003155
117: /001100/002146
118: /001100/002146/003156
119: /001100/002146/003157
120: /001100/002146/003158
121: /001100/002146/003159
122: /001100/002146/003160
123: /001100/002146/003161
124: /001100/002147
125: /001100/002147/003162
126: /001100/002147/003163
127: /001100/002147/003164
128: /001100/002147/003165
129: /001100/002147/003166
130: /001100/002147/003167
131: /001100/002148
132: /001100/002148/003168
133: /001100/002148/003169
134: /001100/002148/003170
135: /001100/002148/003171
136: /001100/002148/003172
137: /001100/002148/003173
138: /001100/002149
139: /001100/002149/003174
140: /001100/002149/003175
141: /001100/002149/003176
142: /001100/002149/003177
143: /001100/002149/003178
144: /001100/002149/003179
145: /001100/002149/003179/004326
146: /001100/002149/003179/004326/005328
147: /001100/002201
148: /001100/002201/003202
149: /001327
150: /001327/002329
151: ------------------------------------------------------------
152:  */
